年份,城市,新建商品住宅价格（元/m^2）,人口（万人）,类型,平均工资（元）,M2(亿元)
2007,牡丹江,3170.480709,269.83,年末总人口,16902.6,379224.3
2007,无锡,10147.91674,599.21,常住人口,34375.66,379224.3
2007,扬州,7444.809215,445.97,常住人口,24284.03,379224.3
2007,徐州,5420.8905079999995,871.12,常住人口,23710.89,379224.3
2007,温州,16964.08115,764.57,年末总人口,25994.64,379224.3
2007,蚌埠,4783.981387,3552702.00,户籍人口,19761.83,379224.3
2007,泉州,14096.49081,774.00,常住人口,19913.29,379224.3
2007,九江,4689.4848409999995,4721728.00,年末总人口,15872.51,379224.3
2007,赣州,4667.363037,8301348.00,年末总人口,16228.64,379224.3
2007,烟台,4658.7413670000005,699.45,常住人口,25099.49,379224.3
2007,济宁,4159.191085,791.66,常住人口,23752.3,379224.3
2007,洛阳,5445.552157,634.15,常住人口,19517.18,379224.3
2007,襄阳,4427.700766,542.50,年末常住人口,15381.52,379224.3
2007,宜昌,4501.190027000001,403.00,年末常住人口,18186.77,379224.3
2007,常德,3945.9311420000004,609.57,年末常住人口,19656.69,379224.3
2007,惠州,6427.742822,402.86,常住人口,19644.14,379224.3
2007,湛江,5876.595917000001,688.48,常住人口,19885.47,379224.3
2007,韶关,4401.179171,288.49,常住人口,23046.72,379224.3
2007,桂林,4681.647764,488.39,常住人口,21240.7,379224.3
2007,北海,3485.7760780000003,159.46,常住人口,18324.77,379224.3
2007,三亚,15419.717319999998,535215.00,户籍人口,21795.82,379224.3
2007,遵义,3849.8106119999998,653.98,常住人口,21771.02,379224.3
2006,北京,22253.56141,1601.00,常住人口,40117.0,322611.51
2006,天津,12855.19784,1075.00,常住人口,28682.0,322611.51
2006,石家庄,5666.6693270000005,970.00,常住人口,16911.09,322611.51
2006,太原,7179.901790000001,344.26,常住人口,21422.46,322611.51
2006,呼和浩特,6129.254474,260.63,年末常住人口,22947.53,322611.51
2006,沈阳,5827.572539,703.60,年末总人口,23391.41,322611.51
2006,大连,8580.847373,572.10,年末总人口,24227.17,322611.51
2006,长春,4910.997781,739.26,年末户籍人口,19954.25,322611.51
2006,哈尔滨,4933.896001,980.35,年末总人口,18779.71,322611.51
2006,上海,27627.052969999997,1964.11,常住人口,41188.0,322611.51
2006,南京,14332.0175,719.06,常住人口,32459.49,322611.51
2006,杭州,19644.46344,666.31,年末总人口,32791.95,322611.51
2006,宁波,12245.4766,560.45,年末总人口,28949.07,322611.51
2006,合肥,9099.872064,468.00,常住人口,21906.84,322611.51
2006,福州,11891.77309,671.00,常住人口,20665.14,322611.51
2006,厦门,19511.341640000002,233.00,常住人口,25543.42,322611.51
2006,南昌,6125.536179,4545414.00,年末总人口,20285.67,322611.51
2006,济南,8419.720467000001,648.37,常住人口,24364.42,322611.51
2006,济南,8419.720467000001,648.37,常住人口,22305.51,322611.51
2006,青岛,11601.88533,829.42,常住人口,23458.0,322611.51
2006,郑州,6753.353079,724.23,常住人口,18862.08,322611.51
2006,武汉,8213.875187,875.00,年末常住人口,20632.82,322611.51
2006,长沙,4487.724787,628.80,年末常住人口,24616.58,322611.51
2006,广州,18892.93204,996.66,常住人口,36769.58,322611.51
2006,深圳,27078.12535,871.10,常住人口,35107.89,322611.51
2006,南宁,5612.072475999999,668.18,常住人口,20651.91,322611.51
2006,海口,6458.775903,171.74,常住人口,21385.05,322611.51
2006,成都,9095.720614,1143.98,年末常住人口,22563.41,322611.51
2006,贵阳,4347.391156000001,396.66,常住人口,18522.17,322611.51
2006,昆明,7377.201197,573.50,常住人口,20811.5,322611.51
2006,重庆,6039.550011,2808.00,常住人口,19215.0,322611.51
2006,西安,5788.27668,822.52,年末常住人口,20475.73,322611.51
2006,兰州,6104.632925,321.82,年末常住人口,19103.06,322611.51
2006,西宁,4340.218457999999,1867779.00,年末户籍人口,21699.93,322611.51
2006,西宁,4340.218457999999,1867779.00,年末户籍人口,21028.73,322611.51
2006,银川,3479.925726,1449661.00,年末总人口,23226.52,322611.51
2006,乌鲁木齐,3964.3830380000004,201.84,年末户籍人口,23676.84,322611.51
2006,唐山,6718.678025,733.00,常住人口,19539.04,322611.51
2006,秦皇岛,5587.661968,290.00,常住人口,19648.52,322611.51
2006,包头,5055.07906,245.76,年末常住人口,22814.1,322611.51
2006,丹东,4003.4228789999997,242.50,年末总人口,16257.57,322611.51
2006,吉林,3808.4499549999996,430.44,年末户籍人口,17209.08,322611.51
2006,牡丹江,2909.6794019999998,268.17,年末总人口,13363.37,322611.51
2006,无锡,9561.458227,584.17,常住人口,29658.58,322611.51
2006,扬州,7137.887677,445.91,常住人口,20844.52,322611.51
2006,徐州,4877.514228,876.48,常住人口,21896.83,322611.51
2006,温州,15551.98525,756.48,年末总人口,23022.69,322611.51
2006,蚌埠,4390.378917,3524716.00,户籍人口,15982.78,322611.51
2006,泉州,12607.9062,769.00,常住人口,17588.24,322611.51
2006,九江,4429.49041,4691492.00,年末总人口,13591.54,322611.51
2006,赣州,4388.885692,8240465.00,年末总人口,13122.2,322611.51
2006,烟台,3985.1866270000005,696.17,常住人口,22166.51,322611.51
2006,济宁,3495.2851090000004,787.09,常住人口,18988.67,322611.51
2006,洛阳,5135.9912939999995,636.02,常住人口,16374.2,322611.51
2006,襄阳,3929.796032,543.60,年末常住人口,11279.73,322611.51
2006,宜昌,4159.602266,403.60,年末常住人口,12731.96,322611.51
2006,常德,3623.0215689999995,608.50,年末常住人口,15980.89,322611.51
2006,惠州,4988.084163,387.51,常住人口,17463.95,322611.51
2006,湛江,5281.727557,685.64,常住人口,16947.2,322611.51
2006,韶关,4179.5839240000005,290.94,常住人口,20033.73,322611.51
2006,桂林,4567.821755,488.06,常住人口,17613.4,322611.51
2006,北海,2627.180008,157.62,常住人口,15095.79,322611.51
2006,三亚,13966.24014,524170.00,户籍人口,18490.47,322611.51
2006,遵义,3696.721614,667.85,常住人口,17940.27,322611.51
